LGA;Ward;Settlement;Facility;Type;Ownership;Address;Longitude;Latitude
Assin North;Foso;;First Class Clinic;;;;;
Assin North;Foso;;Joy Emmanuel Medical Centre;;;;;
Assin North;Foso;;St Francis Xavier Hospital;;;;;
Assin North;Kushea;;Assin Kushea Health Centre;;;;;
Assin North;Praso;;Assin Praso Health Centre;;;;;
Assin North;Praso;;Rex Clinic;;;;;
Assin South;Anyinabrim (central);;Amanbete CHPS Zone;;;;;
Assin South;Anyinabrim (central);;Anyinabrim (assin South) Health Centre;;;;;
Assin South;Anyinabrim (central);;Bepokokoo CHPS;;;;;
Assin South;Jakai;;Amoabeng CHPS;;;;;
Assin South;Jakai;;Jakai Health Center;;;;;
Assin South;Jakai;;Kruwa CHPS;;;;;
Assin South;Jakai;;Mesormagor CHPS;;;;;
Assin South;Manso (central);;Abodweseso CHPS;;;;;
Assin South;Manso (central);;Manso Health Center;;;;;
Assin South;Manso (central);;Ochiso CHPS;;;;;
Assin South;Nsuta (central);;Homaho CHPS;;;;;
Assin South;Nsuta (central);;Nsuta (assin South) Presby Clinic;;;;;
Assin South;Nyankumasi Ahenkro;;Assin Kumasi CHPS Zone;;;;;
Assin South;Nyankumasi Ahenkro;;Nyankumasi Ahenkro Health Center;;;;;
Assin South;Ongwa;;Aboabo (assin South) CHPS;;;;;
Assin South;Ongwa;;Adiembra CHPS Zone;;;;;
Assin South;Ongwa;;Ongwa Health Center;;;;;
Asikuma-Odoben-Brakwa;Amanfopong;;Amanfopong CHPS;;;;;
Asikuma-Odoben-Brakwa;Amanfopong;;Fosuansa CHPS;;;;;
Asikuma-Odoben-Brakwa;Amanfopong;;Mante CHPS;;;;;
Asikuma-Odoben-Brakwa;Anhwiam;;Anhwiam CHPS;;;;;
Asikuma-Odoben-Brakwa;Anhwiam;;Edumenu CHPS;;;;;
Asikuma-Odoben-Brakwa;Anhwiam;;Sowotuom CHPS;;;;;
Asikuma-Odoben-Brakwa;Asikuma;;Asikuma Health Centre;;;;;
Asikuma-Odoben-Brakwa;Asikuma;;Baako CHPS;;;;;
Asikuma-Odoben-Brakwa;Asikuma;;BASS Community Clinic;;;;;
Asikuma-Odoben-Brakwa;Asikuma;;BOSOMASE CHPS;;;;;
Asikuma-Odoben-Brakwa;Asikuma;;Jamra CHPS;;;;;
Asikuma-Odoben-Brakwa;Asikuma;;Kawanopado CHPS;;;;;
Asikuma-Odoben-Brakwa;Asikuma;;Our Lady Of Grace Hospital;;;;;
Asikuma-Odoben-Brakwa;Asikuma;;Supunso CHPS;;;;;
Asikuma-Odoben-Brakwa;Bedum;;Amoanda CHPS;;;;;
Asikuma-Odoben-Brakwa;Bedum;;Ayipey CHPS;;;;;
Asikuma-Odoben-Brakwa;Bedum;;Bedum CHPS;;;;;
Asikuma-Odoben-Brakwa;Bedum;;Nwomaso CHPS;;;;;
Asikuma-Odoben-Brakwa;Bedum;;Ocran Maternity Home;;;;;
Asikuma-Odoben-Brakwa;Brakwa;;Jamra;;;;;
Asikuma-Odoben-Brakwa;Brakwa;;Afofosu CHPS;;;;;
Asikuma-Odoben-Brakwa;Brakwa;;Asarekwa CHPS;;;;;
Asikuma-Odoben-Brakwa;Brakwa;;Brakwa Health Centre;;;;;
Asikuma-Odoben-Brakwa;Brakwa;;Eduosia Sanford International Clinic;;;;;
Asikuma-Odoben-Brakwa;Odoben;;Domeabra CHPS Zone;;;;;
Asikuma-Odoben-Brakwa;Odoben;;Kuntanase CHPS;;;;;
Asikuma-Odoben-Brakwa;Odoben;;NANKESE SANFORD INTERNATIONAL CLINICS;;;;;
Asikuma-Odoben-Brakwa;Odoben;;Nkwanta-Nando CHPS;;;;;
Asikuma-Odoben-Brakwa;Odoben;;Odoben Health Centre;;;;;
Awutu-Senya East;Akwelley;;Akwelley CHPS;;;;;
Awutu-Senya East;Akwelley;;Alico / Oklunkwanta CHPS;;;;;
Awutu-Senya East;Akwelley;;Cross River CHPS;;;;;
Awutu-Senya East;Akwelley;;Gada CHPS;;;;;
Awutu-Senya East;Akwelley;;Marfred Maternity;;;;;
Awutu-Senya East;Akwelley;;Monta Clinic;;;;;
Awutu-Senya East;Akwelley;;Ofaakor CHPS;;;;;
Awutu-Senya East;Akwelley;;Otamens CHPS;;;;;
Awutu-Senya East;Akwelley;;Sanford International Clinic,Akwelley;;;;;
Awutu-Senya East;Akwelley;;St Joe's Specialist Clinic;;;;;
Awutu-Senya East;Kasoa Main;;Akubba Clinic;;;;;
Awutu-Senya East;Kasoa Main;;Bennetts Clinic;;;;;
Awutu-Senya East;Kasoa Main;;Blue Top CHPS;;;;;
Awutu-Senya East;Kasoa Main;;Justab Hospital;;;;;
Awutu-Senya East;Kasoa Main;;Kasoa Polyclinic;;;;;
Awutu-Senya East;Kasoa Main;;Peace Town CHPS;;;;;
Awutu-Senya East;Kasoa Main;;Rabenrich Maternity Home & Clinic;;;;;
Awutu-Senya East;Kasoa Main;;Tipper CHPS;;;;;
Awutu-Senya East;Kasoa Main;;Top Care Clinic;;;;;
Awutu-Senya East;Kasoa Main;;Walantu CHPS;;;;;
Awutu-Senya East;Kasoa Main;;Windy Hill CHPS;;;;;
Awutu-Senya East;Kasoa Main;;Winger/Poultry CHPS;;;;;
Awutu-Senya East;Kasoa North;;Adam Nana CHPS;;;;;
Awutu-Senya East;Kasoa North;;American Town CHPS;;;;;
Awutu-Senya East;Kasoa North;;Amuzukope CHPS;;;;;
Awutu-Senya East;Kasoa North;;Bethel Clinic;;;;;
Awutu-Senya East;Kasoa North;;Central Kasoa Clinic;;;;;
Awutu-Senya East;Kasoa North;;Comprehensive Care Clinic;;;;;
Awutu-Senya East;Kasoa North;;Connies Maternity Home;;;;;
Awutu-Senya East;Kasoa North;;Kaemebre CHPS;;;;;
Awutu-Senya East;Kasoa North;;Kpormetey CHPS;;;;;
Awutu-Senya East;Kasoa North;;Lamtey Mills CHPS;;;;;
Awutu-Senya East;Kasoa North;;Mighty-Crag Maternity Home;;;;;
Awutu-Senya East;Kasoa North;;New Market Health Centre;;;;;
Awutu-Senya East;Odupong Kpehe;;Holy Family Maternity Home;;;;;
Awutu-Senya East;Odupong Kpehe;;Ironcity / Dokukyekope CHPS;;;;;
Awutu-Senya East;Odupong Kpehe;;Jehovah Rapha Health Care Foundation;;;;;
Awutu-Senya East;Odupong Kpehe;;Kasoa Zongo CHPS;;;;;
Awutu-Senya East;Odupong Kpehe;;Newtown CHPS;;;;;
Awutu-Senya East;Odupong Kpehe;;St. Jude Medical Centre;;;;;
Awutu-Senya East;Opeikuma;;Amporful Clinic;;;;;
Awutu-Senya East;Opeikuma;;Krispol City CHPS;;;;;
Awutu-Senya East;Opeikuma;;Opeikuma CHPS;;;;;
Awutu-Senya East;Opeikuma;;Sapato CHPS;;;;;
Awutu-Senya East;Opeikuma;;Wesley Clinic;;;;;
Awutu-Senya;Awutu;;Ahentia CHPS;;;;;
Awutu-Senya;Awutu;;Awutu Health Centre;;;;;
Awutu-Senya;Awutu;;Chochoe CHPS;;;;;
Awutu-Senya;Awutu;;Christys Martenity Home;;;;;
Awutu-Senya;Awutu;;Humble Home Clinic;;;;;
Awutu-Senya;Awutu;;Thinking Clinic;;;;;
Awutu-Senya;Bawjiase;;Adom (awutu Senya) Maternity Home;;;;;
Awutu-Senya;Bawjiase;;Ayensuaku CHPS;;;;;
Awutu-Senya;Bawjiase;;Bawjiase Health Centre;;;;;
Awutu-Senya;Bawjiase;;Bewuenum CHPS;;;;;
Awutu-Senya;Bawjiase;;Fausty's Maternity Home;;;;;
Awutu-Senya;Bawjiase;;Fianko CHPS;;;;;
Awutu-Senya;Bawjiase;;Mayenda CHPS;;;;;
Awutu-Senya;Bawjiase;;Obrachire CHPS;;;;;
Awutu-Senya;Bawjiase;;Ofadaa CHPS;;;;;
Awutu-Senya;Bawjiase;;Okwampa CHPS;;;;;
Awutu-Senya;Bawjiase;;Tawiakwa CHPS;;;;;
Awutu-Senya;Bontrase;;Akrabong CHPS;;;;;
Awutu-Senya;Bontrase;;Bontrase Health Centre;;;;;
Awutu-Senya;Bontrase;;Mfadwen CHPS Zone;;;;;
Awutu-Senya;Papaase;;Adawukwao CHPS;;;;;
Awutu-Senya;Papaase;;Ayiresu CHPS;;;;;
Awutu-Senya;Papaase;;Mangoase CHPS;;;;;
Awutu-Senya;Papaase;;Margo Marternity Home;;;;;
Awutu-Senya;Papaase;;Papaase CHPS;;;;;
Awutu-Senya;Senya Breku;;Bonsuoku CHPS;;;;;
Awutu-Senya;Senya Breku;;Castle CHPS;;;;;
Awutu-Senya;Senya Breku;;Mantemankabi CHPS;;;;;
Awutu-Senya;Senya Breku;;Senya Health Centre;;;;;
Cape Coast;Adisadel;;Adisadel Urban Health Centre;;;;;
Cape Coast;Adisadel;;Baiden Ghartey Memorial Hospital;;;;;
Cape Coast;Adisadel;;C-Poly Clinic;;;;;
Cape Coast;Adisadel;;Cape Coast Teaching Hospital;;;;;
Cape Coast;Adisadel;;Christian Eye Centre;;;;;
Cape Coast;Adisadel;;DIS CLINIC;;;;;
Cape Coast;Adisadel;;Essuakyir CHPS;;;;;
Cape Coast;Adisadel;;EYIFUA AGED CLINIC;;;;;
Cape Coast;Adisadel;;Jesus of Nazareth Clinic;;;;;
Cape Coast;Adisadel;;Mpeasem CHPS;;;;;
Cape Coast;Adisadel;;PPAG Clinic;;;;;
Cape Coast;Adisadel;;Premium Clinic;;;;;
Cape Coast;Adisadel;;Regional Police Clinic;;;;;
Cape Coast;Adisadel;;Sanford International Clinic,Adisadel;;;;;
Cape Coast;Adisadel;;Tantri Clinic;;;;;
Cape Coast;Cape Coast Rch Central;;Aged Clinic;;;;;
Cape Coast;Cape Coast Rch Central;;Cape Coast Metropolitan Health Directorate;;;;;
Cape Coast;Cape Coast Rch Central;;Cape Coast Metropolitan Hospital;;;;;
Cape Coast;Cape Coast Rch Central;;Cape Coast RCH Centre;;;;;
Cape Coast;Cape Coast Rch Central;;Nutrition Rehabilitation Centre;;;;;
Cape Coast;Efutu;;DEHIA CHPS;;;;;
Cape Coast;Efutu;;Efutu Health Centre;;;;;
Cape Coast;Efutu;;EFUTU MAMPONG CHPS;;;;;
Cape Coast;Ewim;;Brofoyedur CHPS;;;;;
Cape Coast;Ewim;;Cape Deaf Clinic;;;;;
Cape Coast;Ewim;;Ekon CHPS;;;;;
Cape Coast;Ewim;;Ewim Polyclinic;;;;;
Cape Coast;Ewim;;Nkanfoa CHPS;;;;;
Cape Coast;Ewim;;Sanford Word Clinic;;;;;
Cape Coast;Ewim;;Tantri Clinic;;;;;
Cape Coast;Ewim;;The Saint Maternity Home;;;;;
Cape Coast;UCC;;Akotokyir CHPS;;;;;
Cape Coast;UCC;;Amamoma CHPS;;;;;
Cape Coast;UCC;;DUAKOR/ABAKAM CHPS;;;;;
Cape Coast;UCC;;Fellowship Chapel Clinic;;;;;
Cape Coast;UCC;;OLA CHPS;;;;;
Cape Coast;UCC;;University Hospital;;;;;
Efutu;Essuekyir-Gyahadze;;Essuekyir CHPS Zone;;;;;
Efutu;Essuekyir-Gyahadze;;Gyangyanadze CHPS;;;;;
Efutu;Kojo Beedu North - Low cost;;Ansaful CHPS;;;;;
Efutu;Kojo Beedu North - Low cost;;Klimovic Memorial Hospital;;;;;
Efutu;Kojo Beedu North - Low cost;;Trauma & Specialist Hospital;;;;;
Efutu;Winneba East;;Baptist Hospital;;;;;
Efutu;Winneba East;;Winneba Municipal Hospital;;;;;
Efutu;Winneba East;;Zongo CHPS;;;;;
Efutu;Winneba West;;Bethel (Effutu) Mat. Home;;;;;
Efutu;Winneba West;;Otoo Memorial Hospital;;;;;
Efutu;Winneba West;;University (efutu) Clinic;;;;;
Efutu;Winneba West;;Winneba Health Centre;;;;;
Ekumfi;Essuehyia;;Bethel (mfantsiman) Homeopathic Clinic;;;;;
Ekumfi;Essuehyia;;Ekrawfol CHPS;;;;;
Ekumfi;Essuehyia;;Ekumpoano CHPS;;;;;
Ekumfi;Essuehyia;;Essuehyia Health Center;;;;;
Ekumfi;Essuehyia;;Eyisam CHPS;;;;;
Ekumfi;Essuehyia;;Gods Gift Maternity Home;;;;;
Ekumfi;Narkwa;;Asaafa CHPS;;;;;
Ekumfi;Narkwa;;Ebuakwa CHPS;;;;;
Ekumfi;Narkwa;;Edumafa CHPS Zone;;;;;
Ekumfi;Narkwa;;Nanabeng CHPS;;;;;
Ekumfi;Narkwa;;Narkwa CHPS;;;;;
Ekumfi;Otuam;;Immuna CHPS;;;;;
Ekumfi;Otuam;;Otuam Health Center;;;;;
Ekumfi;Otuam;;Srafa Kokodo CHPS;;;;;
Gomoa East;Buduatta;;Buduatta Health Centre;;;;;
Gomoa East;Buduatta;;Dasum CHPS;;;;;
Gomoa East;Buduatta;;DOMINASE CHPS;;;;;
Gomoa East;Buduatta;;ODUMASE CHPS;;;;;
Gomoa East;Buduburam;;Becerota Maternity Home/Clinic;;;;;
Gomoa East;Buduburam;;Buduburam Rch;;;;;
Gomoa East;Buduburam;;Oduraa Maternity Home;;;;;
Gomoa East;Buduburam;;St Gregory Catholic Hospital;;;;;
Gomoa East;Buduburam;;The Lord is My Sheperd Maternity Home/Clinic;;;;;
Gomoa East;Nyanyano;;Central Kasoa Clinic, Annex;;;;;
Gomoa East;Nyanyano;;Nadom Maternity Home;;;;;
Gomoa East;Nyanyano;;Nyanyano Health Centre;;;;;
Gomoa East;Nyanyano;;SANDY CLINIC;;;;;
Gomoa East;Obuasi;;ABOSO CHPS ZONE;;;;;
Gomoa East;Obuasi;;DAHOM CHPS ZONE;;;;;
Gomoa East;Obuasi;;LOME CHPS;;;;;
Gomoa East;Obuasi;;Obuasi Health Centre;;;;;
Gomoa East;Ojobi;;Akramang CHPS Compound;;;;;
Gomoa East;Ojobi;;Fetteh CHPS Zone;;;;;
Gomoa East;Ojobi;;Hope Christian Hospital;;;;;
Gomoa East;Ojobi;;Ojobi Health Centre;;;;;
Gomoa East;Okyereko;;Aseibu CHPS Compound;;;;;
Gomoa East;Okyereko;;Sanford International Clinic,Okyereko;;;;;
Gomoa East;Potsin;;Adzentem CHPS Compound;;;;;
Gomoa East;Potsin;;Ekwemkrom CHPS;;;;;
Gomoa East;Potsin;;Manso CHPS Compound;;;;;
Gomoa East;Potsin;;Nsuaem CHPS Compound;;;;;
Gomoa East;Potsin;;Potsin CHPS;;;;;
Gomoa East;Potsin;;Sanford International Clinic Abasa;;;;;
Gomoa West;Apam;;Apam Rch;;;;;
Gomoa West;Apam;;Godfrey Martenity Home;;;;;
Gomoa West;Apam;;Nkoransa CHPS;;;;;
Gomoa West;Apam;;St Luke Catholic Hospital Apam;;;;;
Gomoa West;Brofo;;Brofo CHPS;;;;;
Gomoa West;Brofo;;Kyiren CHPS zone;;;;;
Gomoa West;Brofo;;Ngyriesi CHPS;;;;;
Gomoa West;Brofo;;Sampa (gomoa West) CHPS;;;;;
Gomoa West;Dago;;Assin CHPS Zone;;;;;
Gomoa West;Dago;;Dago Health centre;;;;;
Gomoa West;Dago;;Obiri CHPS;;;;;
Gomoa West;Mumford;;Mumford CHPS;;;;;
Gomoa West;Mumford;;Mumford Health centre;;;;;
Gomoa West;Oguaa;;Eshiem (gomoa West) CHPS;;;;;
Gomoa West;Oguaa;;Kumasi CHPS;;;;;
Gomoa West;Oguaa;;Oguaa Health Centre;;;;;
Gomoa West;Oguaa;;Tarkwa CHPS;;;;;
Gomoa West;Onyadze;;Abonko CHPS;;;;;
Gomoa West;Onyadze;;Abrekum CHPS;;;;;
Gomoa West;Onyadze;;Mankoadze;;;;;
Gomoa West;Onyadze;;Mprumem CHPS;;;;;
Gomoa West;Onyadze;;Noguchi Health Centre;;;;;
Gomoa West;Osedze;;Fomena CHPS;;;;;
Gomoa West;Osedze;;Kokofu CHPS;;;;;
Gomoa West;Osedze;;Osedzie Health centre;;;;;
Gomoa West;Osedze;;Wassa CHPS;;;;;
Komenda-Edina-Eguafo-Abirem;Agona (central);;Agona (keea) Health Centre;;;;;
Komenda-Edina-Eguafo-Abirem;Agona (central);;Bando Han Medical Centre;;;;;
Komenda-Edina-Eguafo-Abirem;Agona (central);;Benyadze CHPS;;;;;
Komenda-Edina-Eguafo-Abirem;Agona (central);;Berase CHPS;;;;;
Komenda-Edina-Eguafo-Abirem;Agona (central);;Egyeikrom Refugee Camp;;;;;
Komenda-Edina-Eguafo-Abirem;Agona (central);;Saman Abortar Park (SAP) CHPS;;;;;
Komenda-Edina-Eguafo-Abirem;Ankaful;;Ankaful Communicable Disease Prisons;;;;;
Komenda-Edina-Eguafo-Abirem;Ankaful;;Ankaful Gen Leprosy Hospital;;;;;
Komenda-Edina-Eguafo-Abirem;Ankaful;;Ankaful Psychiatry Hospital;;;;;
Komenda-Edina-Eguafo-Abirem;Ankaful;;Atonkwa CHPS;;;;;
Komenda-Edina-Eguafo-Abirem;Elmina;;Brenu Akyinim CHPS;;;;;
Komenda-Edina-Eguafo-Abirem;Elmina;;Bronyibima CHPS;;;;;
Komenda-Edina-Eguafo-Abirem;Elmina;;Elmina Urban Health Centre;;;;;
Komenda-Edina-Eguafo-Abirem;Elmina;;Good Shepherd Maternity Home;;;;;
Komenda-Edina-Eguafo-Abirem;Elmina;;Paa Watenberg Maternity;;;;;
Komenda-Edina-Eguafo-Abirem;Kissi;;Abeyee CHPS;;;;;
Komenda-Edina-Eguafo-Abirem;Kissi;;Antseambua CHPS;;;;;
Komenda-Edina-Eguafo-Abirem;Kissi;;Kissi Health Centre;;;;;
Komenda-Edina-Eguafo-Abirem;Komenda;;Aburansa CHPS Zone;;;;;
Komenda-Edina-Eguafo-Abirem;Komenda;;Komenda Health Centre;;;;;
Komenda-Edina-Eguafo-Abirem;Komenda;;NyameTsease (keea) Maternity Home;;;;;
Mfantsiman;Anomabo;;Anomabo Health Center;;;;;
Mfantsiman;Anomabo;;Nsanfo CHPS;;;;;
Mfantsiman;Anomabo;;Taido CHPS;;;;;
Mfantsiman;Biriwa;;Akatakyiwa CHPS Zone;;;;;
Mfantsiman;Biriwa;;Asafora CHPS;;;;;
Mfantsiman;Biriwa;;Biriwa Community Clinic;;;;;
Mfantsiman;Biriwa;;St Jude Clinic;;;;;
Mfantsiman;Dominase (central);;Akobima CHPS;;;;;
Mfantsiman;Dominase (central);;Dominase Health Centre;;;;;
Mfantsiman;Mankessim;;Fynnba Hospital;;;;;
Mfantsiman;Mankessim;;Mankessim Health Center;;;;;
Mfantsiman;Mankessim;;Mankessim Market CHPS Zone;;;;;
Mfantsiman;Mankessim;;Mercy (mfantsiman) Maternity And Women Centre;;;;;
Mfantsiman;Mankessim;;Peace (mfantsiman) Clinic;;;;;
Mfantsiman;Mankessim;;Prince Charles Clinic;;;;;
Mfantsiman;Mankessim;;SANFORD WORLD CLINIC;;;;;
Mfantsiman;Mankessim;;St Anthony Manternity Home;;;;;
